--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
1604800K .......... .......... .......... .......... .......... 26% 27.1M 2m50s
1604850K .......... .......... .......... .......... .......... 26% 27.8M 2m50s
1604900K .......... .......... .......... .......... .......... 26% 22.8M 2m50s
1604950K .......... .......... .......... .......... .......... 26% 27.8M 2m50s
1605000K .......... .......... .......... .......... .......... 26% 28.4M 2m50s
1605050K .......... .......... .......... .......... .......... 26% 26.8M 2m50s
1605100K .......... .......... .......... .......... .......... 26% 25.5M 2m50s
1605150K .......... .......... .......... .......... .......... 26% 27.7M 2m50s
1605200K .......... .......... .......... .......... .......... 26% 28.1M 2m50s
1605250K .......... .......... .......... .......... .......... 26% 27.6M 2m50s
1605300K .......... .......... .......... .......... .......... 26% 21.8M 2m50s
1605350K .......... .......... .......... .......... .......... 26% 27.1M 2m50s
1605400K .......... .......... .......... .......... .......... 26% 27.5M 2m50s
1605450K .......... .......... .......... .......... .......... 26% 28.3M 2m50s
1605500K .......... .......... .......... .......... .......... 26% 25.9M 2m50s
1605550K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1605600K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1605650K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1605700K .......... .......... .......... .......... .......... 26% 21.9M 2m49s
1605750K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1605800K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1605850K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1605900K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1605950K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1606000K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1606050K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1606100K .......... .......... .......... .......... .......... 26% 22.5M 2m49s
1606150K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1606200K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1606250K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1606300K .......... .......... .......... .......... .......... 26% 25.4M 2m49s
1606350K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1606400K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1606450K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1606500K .......... .......... .......... .......... .......... 26% 22.5M 2m49s
1606550K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1606600K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1606650K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1606700K .......... .......... .......... .......... .......... 26% 24.6M 2m49s
1606750K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1606800K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1606850K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1606900K .......... .......... .......... .......... .......... 26% 22.2M 2m49s
1606950K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1607000K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1607050K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1607100K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1607150K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1607200K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1607250K .......... .......... .......... .......... .......... 26% 28.1M 2m49s
1607300K .......... .......... .......... .......... .......... 26% 21.8M 2m49s
1607350K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1607400K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1607450K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1607500K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1607550K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1607600K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1607650K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1607700K .......... .......... .......... .......... .......... 26% 22.9M 2m49s
1607750K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1607800K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1607850K .......... .......... .......... .......... .......... 26% 25.9M 2m49s
1607900K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1607950K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1608000K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1608050K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1608100K .......... .......... .......... .......... .......... 26% 21.3M 2m49s
1608150K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1608200K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1608250K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1608300K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1608350K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1608400K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1608450K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1608500K .......... .......... .......... .......... .......... 26% 22.5M 2m49s
1608550K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1608600K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1608650K .......... .......... .......... .......... .......... 26% 28.1M 2m49s
1608700K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1608750K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1608800K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1608850K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1608900K .......... .......... .......... .......... .......... 26% 21.7M 2m49s
1608950K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1609000K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1609050K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1609100K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1609150K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1609200K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1609250K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1609300K .......... .......... .......... .......... .......... 26% 22.3M 2m49s
1609350K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1609400K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1609450K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1609500K .......... .......... .......... .......... .......... 26% 24.7M 2m49s
1609550K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1609600K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1609650K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1609700K .......... .......... .......... .......... .......... 26% 21.3M 2m49s
1609750K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1609800K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1609850K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1609900K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1609950K .......... .......... .......... .......... .......... 26% 25.9M 2m49s
1610000K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1610050K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1610100K .......... .......... .......... .......... .......... 26% 22.6M 2m49s
1610150K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1610200K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1610250K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1610300K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1610350K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1610400K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1610450K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1610500K .......... .......... .......... .......... .......... 26% 21.8M 2m49s
1610550K .......... .......... .......... .......... .......... 26% 28.7M 2m49s
1610600K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1610650K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1610700K .......... .......... .......... .......... .......... 26% 25.4M 2m49s
1610750K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1610800K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1610850K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1610900K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1610950K .......... .......... .......... .......... .......... 26% 28.1M 2m49s
1611000K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1611050K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1611100K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1611150K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1611200K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1611250K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1611300K .......... .......... .......... .......... .......... 26% 21.3M 2m49s
1611350K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1611400K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1611450K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1611500K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1611550K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1611600K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1611650K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1611700K .......... .......... .......... .......... .......... 26% 22.0M 2m49s
1611750K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1611800K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1611850K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1611900K .......... .......... .......... .......... .......... 26% 24.4M 2m49s
1611950K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1612000K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1612050K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1612100K .......... .......... .......... .......... .......... 26% 14.5M 2m49s
1612150K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1612200K .......... .......... .......... .......... .......... 26% 25.7M 2m49s
1612250K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1612300K .......... .......... .......... .......... .......... 26% 24.6M 2m49s
1612350K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1612400K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1612450K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1612500K .......... .......... .......... .......... .......... 26% 21.2M 2m49s
1612550K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1612600K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1612650K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1612700K .......... .......... .......... .......... .......... 26% 24.7M 2m49s
1612750K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1612800K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1612850K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1612900K .......... .......... .......... .......... .......... 26% 22.7M 2m49s
1612950K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1613000K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1613050K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1613100K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1613150K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1613200K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1613250K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1613300K .......... .......... .......... .......... .......... 26% 22.4M 2m49s
1613350K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1613400K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1613450K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1613500K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1613550K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1613600K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1613650K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1613700K .......... .......... .......... .......... .......... 26% 21.2M 2m49s
1613750K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1613800K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1613850K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1613900K .......... .......... .......... .......... .......... 26% 24.8M 2m49s
1613950K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1614000K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1614050K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1614100K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1614150K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1614200K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1614250K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1614300K .......... .......... .......... .......... .......... 26% 25.7M 2m49s
1614350K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1614400K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1614450K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1614500K .......... .......... .......... .......... .......... 26% 22.7M 2m49s
1614550K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1614600K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1614650K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1614700K .......... .......... .......... .......... .......... 26% 25.3M 2m49s
1614750K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1614800K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1614850K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1614900K .......... .......... .......... .......... .......... 26% 22.4M 2m49s
1614950K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1615000K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1615050K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1615100K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1615150K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1615200K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1615250K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1615300K .......... .......... .......... .......... .......... 26% 20.9M 2m49s
1615350K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1615400K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1615450K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1615500K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1615550K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1615600K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1615650K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1615700K .......... .......... .......... .......... .......... 26% 22.7M 2m49s
1615750K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1615800K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1615850K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1615900K .......... .......... .......... .......... .......... 26% 17.9M 2m49s
1615950K .......... .......... .......... .......... .......... 26% 25.5M 2m49s
1616000K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1616050K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1616100K .......... .......... .......... .......... .......... 26% 22.2M 2m49s
1616150K .......... .......... .......... .......... .......... 26% 26.1M 2m49s
1616200K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1616250K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1616300K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1616350K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1616400K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1616450K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1616500K .......... .......... .......... .......... .......... 26% 21.1M 2m49s
1616550K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1616600K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1616650K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1616700K .......... .......... .......... .......... .......... 26% 25.7M 2m49s
1616750K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1616800K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1616850K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1616900K .......... .......... .......... .......... .......... 26% 22.4M 2m49s
1616950K .......... .......... .......... .......... .......... 26% 28.1M 2m49s
1617000K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1617050K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1617100K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1617150K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1617200K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1617250K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1617300K .......... .......... .......... .......... .......... 26% 22.9M 2m49s
1617350K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1617400K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1617450K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1617500K .......... .......... .......... .......... .......... 26% 25.0M 2m49s
1617550K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1617600K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1617650K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1617700K .......... .......... .......... .......... .......... 26% 21.3M 2m49s
1617750K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1617800K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1617850K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1617900K .......... .......... .......... .......... .......... 26% 25.9M 2m49s
1617950K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1618000K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1618050K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1618100K .......... .......... .......... .......... .......... 26% 21.2M 2m49s
1618150K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1618200K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1618250K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1618300K .......... .......... .......... .......... .......... 26% 26.1M 2m49s
1618350K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1618400K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1618450K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1618500K .......... .......... .......... .......... .......... 26% 22.9M 2m49s
1618550K .......... .......... .......... .......... .......... 26% 8.71M 2m49s
1618600K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1618650K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1618700K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1618750K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1618800K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1618850K .......... .......... .......... .......... .......... 26% 28.1M 2m49s
1618900K .......... .......... .......... .......... .......... 26% 22.3M 2m49s
1618950K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1619000K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1619050K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1619100K .......... .......... .......... .......... .......... 26% 24.6M 2m49s
1619150K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1619200K .......... .......... .......... .......... .......... 26% 25.9M 2m49s
1619250K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1619300K .......... .......... .......... .......... .......... 26% 21.2M 2m49s
1619350K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1619400K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1619450K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1619500K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1619550K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1619600K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1619650K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1619700K .......... .......... .......... .......... .......... 26% 21.7M 2m49s
1619750K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1619800K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1619850K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1619900K .......... .......... .......... .......... .......... 26% 25.6M 2m49s
1619950K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1620000K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1620050K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1620100K .......... .......... .......... .......... .......... 26% 22.3M 2m49s
1620150K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1620200K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1620250K .......... .......... .......... .......... .......... 26% 26.4M 2m49s
1620300K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1620350K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1620400K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1620450K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1620500K .......... .......... .......... .......... .......... 26% 21.2M 2m49s
1620550K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1620600K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1620650K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1620700K .......... .......... .......... .......... .......... 26% 25.5M 2m49s
1620750K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1620800K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1620850K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1620900K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1620950K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1621000K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1621050K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1621100K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1621150K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1621200K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1621250K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1621300K .......... .......... .......... .......... .......... 26% 21.1M 2m49s
1621350K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1621400K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1621450K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1621500K .......... .......... .......... .......... .......... 26% 25.8M 2m49s
1621550K .......... .......... .......... .......... .......... 26% 27.0M 2m49s
1621600K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1621650K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1621700K .......... .......... .......... .......... .......... 26% 22.3M 2m49s
1621750K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1621800K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1621850K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1621900K .......... .......... .......... .......... .......... 26% 25.1M 2m49s
1621950K .......... .......... .......... .......... .......... 26% 26.8M 2m49s
1622000K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1622050K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1622100K .......... .......... .......... .......... .......... 26% 21.1M 2m49s
1622150K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1622200K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1622250K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1622300K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1622350K .......... .......... .......... .......... .......... 26% 27.9M 2m49s
1622400K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1622450K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1622500K .......... .......... .......... .......... .......... 26% 22.1M 2m49s
1622550K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1622600K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1622650K .......... .......... .......... .......... .......... 26% 26.2M 2m49s
1622700K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1622750K .......... .......... .......... .......... .......... 26% 25.5M 2m49s
1622800K .......... .......... .......... .......... .......... 26% 28.0M 2m49s
1622850K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1622900K .......... .......... .......... .......... .......... 26% 22.8M 2m49s
1622950K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1623000K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1623050K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1623100K .......... .......... .......... .......... .......... 26% 24.7M 2m49s
1623150K .......... .......... .......... .......... .......... 26% 27.8M 2m49s
1623200K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
1623250K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1623300K .......... .......... .......... .......... .......... 26% 21.6M 2m49s
1623350K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1623400K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1623450K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1623500K .......... .......... .......... .......... .......... 26% 24.7M 2m49s
1623550K .......... .......... .......... .......... .......... 26% 27.7M 2m49s
1623600K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1623650K .......... .......... .......... .......... .......... 26% 28.2M 2m49s
1623700K .......... .......... .......... .......... .......... 26% 21.8M 2m49s
1623750K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1623800K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1623850K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1623900K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1623950K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1624000K .......... .......... .......... .......... .......... 26% 27.1M 2m49s
1624050K .......... .......... .......... .......... .......... 26% 25.9M 2m49s
1624100K .......... .......... .......... .......... .......... 26% 22.4M 2m49s
1624150K .......... .......... .......... .......... .......... 26% 26.7M 2m49s
1624200K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1624250K .......... .......... .......... .......... .......... 26% 27.4M 2m49s
1624300K .......... .......... .......... .......... .......... 26% 26.3M 2m49s
1624350K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1624400K .......... .......... .......... .......... .......... 26% 26.0M 2m49s
1624450K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1624500K .......... .......... .......... .......... .......... 26% 22.3M 2m49s
1624550K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1624600K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1624650K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1624700K .......... .......... .......... .......... .......... 26% 25.2M 2m49s
1624750K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1624800K .......... .......... .......... .......... .......... 26% 26.9M 2m49s
1624850K .......... .......... .......... .......... .......... 26% 28.6M 2m49s
1624900K .......... .......... .......... .......... .......... 26% 22.0M 2m49s
1624950K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1625000K .......... .......... .......... .......... .......... 26% 28.5M 2m49s
1625050K .......... .......... .......... .......... .......... 26% 27.3M 2m49s
1625100K .......... .......... .......... .......... .......... 26% 25.2M 2m49s
1625150K .......... .......... .......... .......... .......... 26% 27.2M 2m49s
1625200K .......... .......... .......... .......... .......... 26% 28.4M 2m49s
1625250K .......... .......... .......... .......... .......... 26% 27.6M 2m49s
1625300K .......... .......... .......... .......... .......... 26% 22.2M 2m49s
1625350K .......... .......... .......... .......... .......... 26% 27.5M 2m49s
1625400K .......... .......... .......... .......... .......... 26% 28.3M 2m49s
1625450K .......... .......... .......... .......... .......... 26% 26.6M 2m49s
1625500K .......... .......... .......... .......... .......... 26% 26.5M 2m49s
